stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,82.620003,14.904000,34.000000,34.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,60.204922,78.318916,31.727900,40.394424,NaN,NaN,NaN,
NaN,NaN,82.727997,14.904000,34.000000,34.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,60.312916,78.426910,31.835894,40.502419,NaN,NaN,NaN,
NaN,NaN,82.835999,14.904000,34.000000,34.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,60.420918,78.534912,31.943895,40.610420,NaN,NaN,NaN,
NaN,NaN,82.944000,14.904000,34.000000,34.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,60.528919,78.642914,32.051895,40.718422,NaN,NaN,NaN,
NaN,NaN,83.052002,14.904000,34.000000,34.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,60.636921,78.750916,32.159897,40.826424,NaN,NaN,NaN,
NaN,NaN,83.160004,14.904000,34.000000,34.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,60.744923,78.858917,32.267899,40.934425,NaN,NaN,NaN,
NaN,NaN,83.267998,14.904000,34.000000,34.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,60.852917,78.966911,32.375893,41.042419,NaN,NaN,NaN,
NaN,NaN,83.375999,14.904000,34.000000,34.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,60.960918,79.074913,32.483894,41.150421,NaN,NaN,NaN,
NaN,NaN,83.484001,14.904000,34.000000,34.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,61.068920,79.182915,32.591896,41.258423,NaN,NaN,NaN,
NaN,NaN,83.592003,14.904000,34.000000,34.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,61.176922,79.290916,32.699898,41.366425,NaN,NaN,NaN,
NaN,NaN,83.699997,14.796000,35.000000,35.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,61.329651,80.302513,32.852631,42.378021,NaN,NaN,NaN,
NaN,NaN,83.807999,14.796000,35.000000,35.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,61.437653,80.410515,32.960632,42.486023,NaN,NaN,NaN,
NaN,NaN,83.916000,14.796000,35.000000,35.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,61.545654,80.518517,33.068634,42.594025,NaN,NaN,NaN,
NaN,NaN,84.024002,14.796000,35.000000,35.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,61.653656,80.626518,33.176636,42.702026,NaN,NaN,NaN,
NaN,NaN,84.132004,14.688000,35.000000,35.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,61.806393,80.779251,33.329369,42.854759,NaN,NaN,NaN,
NaN,NaN,84.239998,14.688000,35.000000,35.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,61.914387,80.887245,33.437363,42.962753,NaN,NaN,NaN,
NaN,NaN,84.348000,14.688000,35.000000,35.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,62.022388,80.995247,33.545364,43.070755,NaN,NaN,NaN,
NaN,NaN,84.456001,14.580000,35.000000,35.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,62.175125,81.147987,33.698105,43.223495,NaN,NaN,NaN,
NaN,NaN,84.564003,14.472000,35.000000,35.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,62.327862,81.300720,33.850838,43.376228,NaN,NaN,NaN,
NaN,NaN,84.671997,14.472000,35.000000,35.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,62.435856,81.408714,33.958832,43.484222,NaN,NaN,NaN,
NaN,NaN,84.779999,14.472000,35.000000,35.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,62.543858,81.516716,34.066833,43.592224,NaN,NaN,NaN,
NaN,NaN,84.888000,14.364000,35.000000,35.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,62.696594,81.669456,34.219574,43.744965,NaN,NaN,NaN,
NaN,NaN,84.996002,14.256000,35.000000,35.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,62.849331,81.822189,34.372307,43.897697,NaN,NaN,NaN,
NaN,NaN,85.103996,14.148000,35.000000,35.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,63.002060,81.974922,34.525040,44.050430,NaN,NaN,NaN,
NaN,NaN,85.211998,14.040000,35.000000,35.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,63.154797,82.127655,34.677773,44.203163,NaN,NaN,NaN,
NaN,NaN,85.320000,14.040000,35.000000,35.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,63.262798,82.235657,34.785774,44.311165,NaN,NaN,NaN,
NaN,NaN,85.428001,13.932000,36.000000,36.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,63.415535,83.247253,34.938515,45.322762,NaN,NaN,NaN,
NaN,NaN,85.536003,13.824000,36.000000,36.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,63.568272,83.399994,35.091248,45.475502,NaN,NaN,NaN,
NaN,NaN,85.643997,13.716000,36.000000,36.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,63.721004,83.552727,35.243980,45.628235,NaN,NaN,NaN,
NaN,NaN,85.751999,13.716000,36.000000,36.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,63.829006,83.660728,35.351982,45.736237,NaN,NaN,NaN,
NaN,NaN,85.860001,13.608000,36.000000,36.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,63.981739,83.813461,35.504715,45.888969,NaN,NaN,NaN,
NaN,NaN,85.968002,13.500000,36.000000,36.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,64.134476,83.966194,35.657455,46.041702,NaN,NaN,NaN,
NaN,NaN,86.075996,13.392000,36.000000,36.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,64.287209,84.118927,35.810188,46.194435,NaN,NaN,NaN,
NaN,NaN,86.183998,13.284000,36.000000,36.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,64.439941,84.271667,35.962921,46.347176,NaN,NaN,NaN,
NaN,NaN,86.292000,13.176000,36.000000,36.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,64.592682,84.424400,36.115662,46.499908,NaN,NaN,NaN,
NaN,NaN,86.400002,13.068000,36.000000,36.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,64.745415,84.577141,36.268394,46.652649,NaN,NaN,NaN,
NaN,NaN,86.508003,12.960000,35.000000,35.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,64.898155,85.588737,36.421135,47.664246,NaN,NaN,NaN,
NaN,NaN,86.508003,12.960000,35.000000,35.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,64.898155,85.588737,36.421135,47.664246,NaN,NaN,NaN,
NaN,NaN,86.615997,12.852000,36.000000,36.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,65.050880,86.600334,36.573860,48.675842,NaN,NaN,NaN,
NaN,NaN,86.723999,12.744000,37.000000,37.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,65.203621,87.611931,36.726601,49.687439,NaN,NaN,NaN,
NaN,NaN,86.832001,12.636000,37.000000,37.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,65.356354,87.764664,36.879333,49.840172,NaN,NaN,NaN,
NaN,NaN,86.940002,12.528000,37.000000,37.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,65.509094,87.917397,37.032074,49.992905,NaN,NaN,NaN,
NaN,NaN,87.047997,12.420000,37.000000,37.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,65.661827,88.070129,37.184807,50.145638,NaN,NaN,NaN,
NaN,NaN,87.155998,12.312000,37.000000,37.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,65.814560,88.222870,37.337540,50.298378,NaN,NaN,NaN,
NaN,NaN,87.264000,12.204000,36.000000,36.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,65.967293,89.234467,37.490273,51.309975,NaN,NaN,NaN,
NaN,NaN,87.264000,12.096000,36.000000,36.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,66.075294,89.342468,37.598274,51.417976,NaN,NaN,NaN,
NaN,NaN,87.264000,11.988000,36.000000,36.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,66.183296,89.450462,37.706276,51.525970,NaN,NaN,NaN,
NaN,NaN,87.372002,11.880000,36.000000,36.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,66.336029,89.603203,37.859009,51.678711,NaN,NaN,NaN,
NaN,NaN,87.480003,11.772000,36.000000,36.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,66.488770,89.755936,38.011749,51.831444,NaN,NaN,NaN,
NaN,NaN,87.587997,11.664000,36.000000,36.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,66.641502,89.908669,38.164482,51.984177,NaN,NaN,NaN,
NaN,NaN,87.695999,11.556000,36.000000,36.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,66.794235,90.061401,38.317215,52.136909,NaN,NaN,NaN,
NaN,NaN,98.820000,192.779999,23.000000,23.000000,NaN,NaN,-1.000000,1.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,-17.471106,-28.870018,NaN,NaN,NaN,
NaN,NaN,98.820000,192.671997,23.000000,23.000000,NaN,NaN,506.000000,1.000000,NaN,NaN,NaN,NaN,0.108002,0.108002,-17.363104,-28.762016,NaN,NaN,NaN,
NaN,NaN,98.820000,192.563995,22.000000,22.000000,NaN,NaN,507.000000,1.000000,NaN,NaN,NaN,NaN,0.216003,1.113817,-17.255102,-27.756201,NaN,NaN,NaN,
NaN,NaN,98.820000,192.455994,22.000000,22.000000,NaN,NaN,508.000000,1.000000,NaN,NaN,NaN,NaN,0.324005,1.221819,-17.147100,-27.648199,NaN,NaN,NaN,
NaN,NaN,98.928001,192.348007,21.000000,21.000000,NaN,NaN,509.000000,1.000000,NaN,NaN,NaN,NaN,0.476732,2.233414,-16.994373,-26.636604,NaN,NaN,NaN,
NaN,NaN,98.928001,192.240005,21.000000,21.000000,NaN,NaN,510.000000,1.000000,NaN,NaN,NaN,NaN,0.584734,2.341416,-16.886372,-26.528603,NaN,NaN,NaN,
NaN,NaN,98.928001,192.132004,21.000000,21.000000,NaN,NaN,511.000000,1.000000,NaN,NaN,NaN,NaN,0.692735,2.449418,-16.778370,-26.420601,NaN,NaN,NaN,
NaN,NaN,98.928001,192.024002,21.000000,21.000000,NaN,NaN,512.000000,1.000000,NaN,NaN,NaN,NaN,0.800737,2.557419,-16.670368,-26.312599,NaN,NaN,NaN,
NaN,NaN,98.928001,191.916000,21.000000,21.000000,NaN,NaN,513.000000,1.000000,NaN,NaN,NaN,NaN,0.908739,2.665421,-16.562366,-26.204597,NaN,NaN,NaN,
NaN,NaN,98.928001,191.807999,21.000000,21.000000,NaN,NaN,514.000000,1.000000,NaN,NaN,NaN,NaN,1.016740,2.773423,-16.454365,-26.096596,NaN,NaN,NaN,
NaN,NaN,98.928001,191.699997,21.000000,21.000000,NaN,NaN,515.000000,1.000000,NaN,NaN,NaN,NaN,1.124742,2.881424,-16.346363,-25.988594,NaN,NaN,NaN,
NaN,NaN,98.928001,191.591995,21.000000,21.000000,NaN,NaN,516.000000,1.000000,NaN,NaN,NaN,NaN,1.232744,2.989426,-16.238361,-25.880592,NaN,NaN,NaN,
NaN,NaN,98.928001,191.483994,21.000000,21.000000,NaN,NaN,517.000000,1.000000,NaN,NaN,NaN,NaN,1.340745,3.097428,-16.130360,-25.772591,NaN,NaN,NaN,
NaN,NaN,98.928001,191.376007,21.000000,21.000000,NaN,NaN,518.000000,1.000000,NaN,NaN,NaN,NaN,1.448732,3.205414,-16.022373,-25.664604,NaN,NaN,NaN,
NaN,NaN,98.928001,191.268005,21.000000,21.000000,NaN,NaN,519.000000,1.000000,NaN,NaN,NaN,NaN,1.556734,3.313416,-15.914371,-25.556602,NaN,NaN,NaN,
NaN,NaN,98.928001,191.160004,21.000000,21.000000,NaN,NaN,520.000000,1.000000,NaN,NaN,NaN,NaN,1.664735,3.421418,-15.806370,-25.448601,NaN,NaN,NaN,
NaN,NaN,98.928001,191.052002,21.000000,21.000000,NaN,NaN,521.000000,1.000000,NaN,NaN,NaN,NaN,1.772737,3.529419,-15.698368,-25.340599,NaN,NaN,NaN,
NaN,NaN,98.928001,190.944000,21.000000,21.000000,NaN,NaN,522.000000,1.000000,NaN,NaN,NaN,NaN,1.880739,3.637421,-15.590366,-25.232597,NaN,NaN,NaN,
NaN,NaN,98.928001,190.835999,21.000000,21.000000,NaN,NaN,523.000000,1.000000,NaN,NaN,NaN,NaN,1.988740,3.745423,-15.482365,-25.124596,NaN,NaN,NaN,
NaN,NaN,98.928001,190.727997,21.000000,21.000000,NaN,NaN,524.000000,1.000000,NaN,NaN,NaN,NaN,2.096742,3.853425,-15.374363,-25.016594,NaN,NaN,NaN,
NaN,NaN,99.036003,190.619995,21.000000,21.000000,NaN,NaN,525.000000,1.000000,NaN,NaN,NaN,NaN,2.249480,4.006162,-15.221626,-24.863855,NaN,NaN,NaN,
NaN,NaN,99.036003,190.511993,21.000000,21.000000,NaN,NaN,526.000000,1.000000,NaN,NaN,NaN,NaN,2.357481,4.114164,-15.113625,-24.755854,NaN,NaN,NaN,
NaN,NaN,99.036003,190.404007,21.000000,21.000000,NaN,NaN,527.000000,1.000000,NaN,NaN,NaN,NaN,2.465468,4.222150,-15.005638,-24.647867,NaN,NaN,NaN,
NaN,NaN,99.143997,190.296005,21.000000,21.000000,NaN,NaN,528.000000,1.000000,NaN,NaN,NaN,NaN,2.618200,4.374882,-14.852905,-24.495136,NaN,NaN,NaN,
NaN,NaN,99.143997,190.188004,21.000000,21.000000,NaN,NaN,529.000000,1.000000,NaN,NaN,NaN,NaN,2.726202,4.482884,-14.744904,-24.387135,NaN,NaN,NaN,
NaN,NaN,99.251999,190.080002,21.000000,21.000000,NaN,NaN,530.000000,1.000000,NaN,NaN,NaN,NaN,2.878939,4.635622,-14.592167,-24.234396,NaN,NaN,NaN,
NaN,NaN,99.251999,189.972000,21.000000,21.000000,NaN,NaN,531.000000,1.000000,NaN,NaN,NaN,NaN,2.986941,4.743623,-14.484165,-24.126394,NaN,NaN,NaN,
NaN,NaN,99.251999,189.863998,21.000000,21.000000,NaN,NaN,532.000000,1.000000,NaN,NaN,NaN,NaN,3.094943,4.851625,-14.376163,-24.018393,NaN,NaN,NaN,
NaN,NaN,99.360001,189.755997,22.000000,22.000000,NaN,NaN,533.000000,1.000000,NaN,NaN,NaN,NaN,3.247680,5.863222,-14.223426,-23.006796,NaN,NaN,NaN,
NaN,NaN,99.360001,189.647995,22.000000,22.000000,NaN,NaN,534.000000,1.000000,NaN,NaN,NaN,NaN,3.355682,5.971224,-14.115424,-22.898794,NaN,NaN,NaN,
NaN,NaN,99.360001,189.539993,22.000000,22.000000,NaN,NaN,535.000000,1.000000,NaN,NaN,NaN,NaN,3.463683,6.079226,-14.007422,-22.790792,NaN,NaN,NaN,
NaN,NaN,99.360001,189.432007,22.000000,22.000000,NaN,NaN,536.000000,1.000000,NaN,NaN,NaN,NaN,3.571670,6.187212,-13.899436,-22.682806,NaN,NaN,NaN,
NaN,NaN,99.360001,189.324005,22.000000,22.000000,NaN,NaN,537.000000,1.000000,NaN,NaN,NaN,NaN,3.679672,6.295214,-13.791434,-22.574804,NaN,NaN,NaN,
NaN,NaN,99.360001,189.216003,21.000000,21.000000,NaN,NaN,538.000000,1.000000,NaN,NaN,NaN,NaN,3.787673,7.301029,-13.683433,-21.568989,NaN,NaN,NaN,
NaN,NaN,99.360001,189.108002,21.000000,21.000000,NaN,NaN,539.000000,1.000000,NaN,NaN,NaN,NaN,3.895675,7.409030,-13.575431,-21.460987,NaN,NaN,NaN,
NaN,NaN,99.360001,189.000000,21.000000,21.000000,NaN,NaN,540.000000,1.000000,NaN,NaN,NaN,NaN,4.003677,7.517032,-13.467428,-21.352985,NaN,NaN,NaN,
NaN,NaN,99.360001,188.891998,21.000000,21.000000,NaN,NaN,541.000000,1.000000,NaN,NaN,NaN,NaN,4.111679,7.625034,-13.359426,-21.244984,NaN,NaN,NaN,
NaN,NaN,99.360001,188.783997,21.000000,21.000000,NaN,NaN,542.000000,1.000000,NaN,NaN,NaN,NaN,4.219680,7.733036,-13.251425,-21.136982,NaN,NaN,NaN,
NaN,NaN,99.360001,188.675995,21.000000,21.000000,NaN,NaN,543.000000,1.000000,NaN,NaN,NaN,NaN,4.327682,7.841037,-13.143423,-21.028980,NaN,NaN,NaN,
NaN,NaN,99.360001,188.567993,21.000000,21.000000,NaN,NaN,544.000000,1.000000,NaN,NaN,NaN,NaN,4.435684,7.949039,-13.035421,-20.920979,NaN,NaN,NaN,
NaN,NaN,99.360001,188.460007,21.000000,21.000000,NaN,NaN,545.000000,1.000000,NaN,NaN,NaN,NaN,4.543670,8.057026,-12.927435,-20.812992,NaN,NaN,NaN,
NaN,NaN,99.360001,188.352005,21.000000,21.000000,NaN,NaN,546.000000,1.000000,NaN,NaN,NaN,NaN,4.651672,8.165028,-12.819433,-20.704990,NaN,NaN,NaN,
NaN,NaN,99.360001,188.244003,21.000000,21.000000,NaN,NaN,547.000000,1.000000,NaN,NaN,NaN,NaN,4.759674,8.273029,-12.711432,-20.596989,NaN,NaN,NaN,
NaN,NaN,99.360001,188.136002,21.000000,21.000000,NaN,NaN,548.000000,1.000000,NaN,NaN,NaN,NaN,4.867675,8.381031,-12.603430,-20.488987,NaN,NaN,NaN,
NaN,NaN,99.468002,188.028000,22.000000,22.000000,NaN,NaN,549.000000,1.000000,NaN,NaN,NaN,NaN,5.020412,9.392628,-12.450693,-19.477390,NaN,NaN,NaN,
NaN,NaN,99.468002,187.919998,22.000000,22.000000,NaN,NaN,550.000000,1.000000,NaN,NaN,NaN,NaN,5.128414,9.500629,-12.342691,-19.369389,NaN,NaN,NaN,
NaN,NaN,99.468002,187.811996,22.000000,22.000000,NaN,NaN,551.000000,1.000000,NaN,NaN,NaN,NaN,5.236416,9.608631,-12.234690,-19.261387,NaN,NaN,NaN,
NaN,NaN,99.468002,187.703995,22.000000,22.000000,NaN,NaN,552.000000,1.000000,NaN,NaN,NaN,NaN,5.344418,9.716633,-12.126688,-19.153385,NaN,NaN,NaN,
NaN,NaN,99.575996,187.595993,23.000000,23.000000,NaN,NaN,553.000000,1.000000,NaN,NaN,NaN,NaN,5.497150,10.728230,-11.973955,-18.141788,NaN,NaN,NaN,
NaN,NaN,99.575996,187.488007,23.000000,23.000000,NaN,NaN,554.000000,1.000000,NaN,NaN,NaN,NaN,5.605136,10.836216,-11.865969,-18.033802,NaN,NaN,NaN,
NaN,NaN,99.683998,187.380005,23.000000,23.000000,NaN,NaN,555.000000,1.000000,NaN,NaN,NaN,NaN,5.757874,10.988954,-11.713232,-17.881065,NaN,NaN,NaN,
NaN,NaN,99.683998,187.272003,23.000000,23.000000,NaN,NaN,556.000000,1.000000,NaN,NaN,NaN,NaN,5.865875,11.096955,-11.605230,-17.773064,NaN,NaN,NaN,
NaN,NaN,99.792000,187.164001,23.000000,23.000000,NaN,NaN,557.000000,1.000000,NaN,NaN,NaN,NaN,6.018613,11.249692,-11.452493,-17.620327,NaN,NaN,NaN,
NaN,NaN,99.792000,187.056000,23.000000,23.000000,NaN,NaN,558.000000,1.000000,NaN,NaN,NaN,NaN,6.126615,11.357694,-11.344491,-17.512325,NaN,NaN,NaN,
NaN,NaN,99.900002,186.947998,23.000000,23.000000,NaN,NaN,559.000000,1.000000,NaN,NaN,NaN,NaN,6.279352,11.510431,-11.191753,-17.359587,NaN,NaN,NaN,
NaN,NaN,99.900002,186.839996,23.000000,23.000000,NaN,NaN,560.000000,1.000000,NaN,NaN,NaN,NaN,6.387354,11.618433,-11.083752,-17.251585,NaN,NaN,NaN,
NaN,NaN,99.900002,186.731995,23.000000,23.000000,NaN,NaN,561.000000,1.000000,NaN,NaN,NaN,NaN,6.495356,11.726435,-10.975750,-17.143583,NaN,NaN,NaN,
NaN,NaN,99.900002,186.623993,23.000000,23.000000,NaN,NaN,562.000000,1.000000,NaN,NaN,NaN,NaN,6.603357,11.834436,-10.867748,-17.035582,NaN,NaN,NaN,
NaN,NaN,99.900002,186.516006,23.000000,23.000000,NaN,NaN,563.000000,1.000000,NaN,NaN,NaN,NaN,6.711344,11.942423,-10.759762,-16.927595,NaN,NaN,NaN,
NaN,NaN,99.900002,186.408005,23.000000,23.000000,NaN,NaN,564.000000,1.000000,NaN,NaN,NaN,NaN,6.819345,12.050425,-10.651760,-16.819593,NaN,NaN,NaN,
NaN,NaN,99.900002,186.300003,23.000000,23.000000,NaN,NaN,565.000000,1.000000,NaN,NaN,NaN,NaN,6.927347,12.158426,-10.543758,-16.711592,NaN,NaN,NaN,
NaN,NaN,99.900002,186.192001,22.000000,22.000000,NaN,NaN,566.000000,1.000000,NaN,NaN,NaN,NaN,7.035349,13.164242,-10.435757,-15.705776,NaN,NaN,NaN,
NaN,NaN,99.900002,186.084000,22.000000,22.000000,NaN,NaN,567.000000,1.000000,NaN,NaN,NaN,NaN,7.143351,13.272243,-10.327755,-15.597775,NaN,NaN,NaN,
NaN,NaN,99.900002,185.975998,22.000000,22.000000,NaN,NaN,568.000000,1.000000,NaN,NaN,NaN,NaN,7.251352,13.380245,-10.219753,-15.489773,NaN,NaN,NaN,
NaN,NaN,99.900002,185.867996,22.000000,22.000000,NaN,NaN,569.000000,1.000000,NaN,NaN,NaN,NaN,7.359354,13.488247,-10.111752,-15.381771,NaN,NaN,NaN,
NaN,NaN,99.900002,185.759995,22.000000,22.000000,NaN,NaN,570.000000,1.000000,NaN,NaN,NaN,NaN,7.467356,13.596249,-10.003750,-15.273769,NaN,NaN,NaN,
NaN,NaN,99.900002,185.651993,22.000000,22.000000,NaN,NaN,571.000000,1.000000,NaN,NaN,NaN,NaN,7.575357,13.704250,-9.895748,-15.165768,NaN,NaN,NaN,
NaN,NaN,99.900002,185.544006,22.000000,22.000000,NaN,NaN,572.000000,1.000000,NaN,NaN,NaN,NaN,7.683344,13.812237,-9.787762,-15.057781,NaN,NaN,NaN,
NaN,NaN,99.900002,185.436005,22.000000,22.000000,NaN,NaN,573.000000,1.000000,NaN,NaN,NaN,NaN,7.791346,13.920238,-9.679760,-14.949780,NaN,NaN,NaN,
NaN,NaN,100.008003,185.328003,22.000000,22.000000,NaN,NaN,574.000000,1.000000,NaN,NaN,NaN,NaN,7.944083,14.072976,-9.527022,-14.797042,NaN,NaN,NaN,
NaN,NaN,100.115997,185.220001,22.000000,22.000000,NaN,NaN,575.000000,1.000000,NaN,NaN,NaN,NaN,8.096815,14.225708,-9.374290,-14.644310,NaN,NaN,NaN,
NaN,NaN,100.223999,185.112000,21.000000,21.000000,NaN,NaN,576.000000,1.000000,NaN,NaN,NaN,NaN,8.249553,15.237306,-9.221553,-13.632712,NaN,NaN,NaN,
NaN,NaN,100.223999,185.003998,21.000000,21.000000,NaN,NaN,577.000000,1.000000,NaN,NaN,NaN,NaN,8.357554,15.345307,-9.113551,-13.524711,NaN,NaN,NaN,
NaN,NaN,100.223999,184.895996,21.000000,21.000000,NaN,NaN,578.000000,1.000000,NaN,NaN,NaN,NaN,8.465556,15.453309,-9.005549,-13.416709,NaN,NaN,NaN,
NaN,NaN,100.332001,184.787994,21.000000,21.000000,NaN,NaN,579.000000,1.000000,NaN,NaN,NaN,NaN,8.618294,15.606046,-8.852812,-13.263972,NaN,NaN,NaN,
NaN,NaN,100.332001,184.679993,21.000000,21.000000,NaN,NaN,580.000000,1.000000,NaN,NaN,NaN,NaN,8.726295,15.714047,-8.744810,-13.155971,NaN,NaN,NaN,
NaN,NaN,100.440002,184.572006,21.000000,21.000000,NaN,NaN,581.000000,1.000000,NaN,NaN,NaN,NaN,8.879022,15.866775,-8.592084,-13.003243,NaN,NaN,NaN,
NaN,NaN,100.440002,184.464005,21.000000,21.000000,NaN,NaN,582.000000,1.000000,NaN,NaN,NaN,NaN,8.987023,15.974776,-8.484082,-12.895242,NaN,NaN,NaN,
NaN,NaN,100.547997,184.356003,21.000000,21.000000,NaN,NaN,583.000000,1.000000,NaN,NaN,NaN,NaN,9.139755,16.127508,-8.331350,-12.742510,NaN,NaN,NaN,
NaN,NaN,100.655998,184.248001,21.000000,21.000000,NaN,NaN,584.000000,1.000000,NaN,NaN,NaN,NaN,9.292493,16.280247,-8.178613,-12.589771,NaN,NaN,NaN,
NaN,NaN,100.655998,184.139999,21.000000,21.000000,NaN,NaN,585.000000,1.000000,NaN,NaN,NaN,NaN,9.400495,16.388248,-8.070611,-12.481770,NaN,NaN,NaN,
NaN,NaN,100.655998,184.031998,21.000000,21.000000,NaN,NaN,586.000000,1.000000,NaN,NaN,NaN,NaN,9.508496,16.496250,-7.962609,-12.373768,NaN,NaN,NaN,
NaN,NaN,100.764000,183.923996,22.000000,22.000000,NaN,NaN,587.000000,1.000000,NaN,NaN,NaN,NaN,9.661234,17.507847,-7.809872,-11.362171,NaN,NaN,NaN,
NaN,NaN,100.764000,183.815994,22.000000,22.000000,NaN,NaN,588.000000,1.000000,NaN,NaN,NaN,NaN,9.769236,17.615849,-7.701870,-11.254169,NaN,NaN,NaN,
NaN,NaN,100.764000,183.707993,22.000000,22.000000,NaN,NaN,589.000000,1.000000,NaN,NaN,NaN,NaN,9.877237,17.723850,-7.593868,-11.146168,NaN,NaN,NaN,
NaN,NaN,100.764000,183.600006,22.000000,22.000000,NaN,NaN,590.000000,1.000000,NaN,NaN,NaN,NaN,9.985224,17.831837,-7.485882,-11.038181,NaN,NaN,NaN,
NaN,NaN,100.764000,183.492004,22.000000,22.000000,NaN,NaN,591.000000,1.000000,NaN,NaN,NaN,NaN,10.093225,17.939838,-7.377880,-10.930180,NaN,NaN,NaN,
NaN,NaN,100.764000,183.384003,22.000000,22.000000,NaN,NaN,592.000000,1.000000,NaN,NaN,NaN,NaN,10.201227,18.047840,-7.269878,-10.822178,NaN,NaN,NaN,
NaN,NaN,100.764000,183.276001,21.000000,21.000000,NaN,NaN,593.000000,1.000000,NaN,NaN,NaN,NaN,10.309229,19.053656,-7.161877,-9.816362,NaN,NaN,NaN,
NaN,NaN,100.764000,183.167999,21.000000,21.000000,NaN,NaN,594.000000,1.000000,NaN,NaN,NaN,NaN,10.417231,19.161657,-7.053875,-9.708361,NaN,NaN,NaN,
